NXP Software Content Register

Release Name:               i.MX LVGL-G2D enable demo
Version:                    1.0
Date Created:               May 2024
Outgoing License:           LA_OPT_NXP_Software_License v56 Apr 2024 - Additional distribution license granted - Section 2.3 applies
License File:               LICENSE.txt
Type of content:            Source, scripts
Description:                i.MX LVGL-G2D enable demo for i.MX93 and other i.MX MPU platform
Release Location:           https://github.com/nxp-imx-support/imx-LVGL-G2D
Origin:                     NXP (proprietary)

--------------------------------------------

Package:                    lvgl
Version:                    8.3
Outgoing License:           MIT licence
License File:               ./lvgl/LICENCE.txt
Package Category:           Embedded graphics library
Type of content:            Source, scripts, icons.
Description and comments:   Embedded graphics library to any MCU or MPU, with any (RT)OS.
Origin:                     lvgl (https://github.com/lvgl/lvgl)

Package:                    lv_drivers
Version:                    8.3
Outgoing License:           MIT licence
License File:               ./lv_drivers/LICENSE
Package Category:           Embedded graphics library
Type of content:            Source code.
Description and comments:   Embedded graphics library to any MCU or MPU, with any (RT)OS.
Origin:                     lvgl (https://github.com/lvgl/lv_drivers)

Package:                    wayland-scanner
Version:                    1.21.0
Outgoing License:           MIT licence
License File:               LICENSE.MIT
Package Category:           Headers
Type of content:            Source code.
Description and comments:   Wayland-scanner generated headers and glue code.
Origin:                     wayland (https://gitlab.freedesktop.org/wayland/wayland)

--------------------------------------------
